check 30/32: NITRO_PRESET=vercel pnpm --filter @turboslide/studio build:deploy && node scripts/check-vercel-output.mjs
packages/native/npm/darwin-x64           | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["darwin"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-gnu      | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-arm64-musl     | [WARN] Unsupported platform: wanted: {"cpu":["arm64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-gnu        | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["glibc"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/linux-x64-musl       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["linux"],"libc":["musl"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
packages/native/npm/win32-x64-msvc       | [WARN] Unsupported platform: wanted: {"cpu":["x64"],"os":["win32"],"libc":["any"]} (current: {"os":"darwin","cpu":"arm64","libc":"unknown"})
$ vite build -c vite.deploy.config.ts
[nitro:vercel] ℹ Using nodejs24.x runtime.
[nitro:vercel] ℹ Using web entry format.
vite v8.2.2 building client environment for production...
transforming...

[@tanstack/devtools-vite] Removed devtools code from: /src/routes/__root.tsx

[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/agent/src/http/readers.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/versions.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/snapshots.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/watch.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/seed.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/tmp-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/blob-templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/hosted.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/file-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/access-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:crypto" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/comments-store.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/templates.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/bitmap.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:os" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/select.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/lease.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:fs" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:path" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/store/src/inbox.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[plugin rolldown:vite-resolve] Module "node:zlib" has been externalized for browser compatibility, imported by "/Users/kevinliu/repos/Turboslide/packages/lint/src/rendered/png.ts". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
✓ 1039 modules transformed.
rendering chunks...
computing gzip size...
.vercel/output/static/assets/perlin-noise-HyUCU2qR.webp               4.51 kB
.vercel/output/static/assets/swirl-BLfwsv68.webp                      5.15 kB
.vercel/output/static/assets/spiral-BDGKaJPq.webp                     6.05 kB
.vercel/output/static/assets/god-rays-BGhUncmu.webp                   7.96 kB
.vercel/output/static/assets/grain-gradient-BJp0F6mb.webp             8.98 kB
.vercel/output/static/assets/waves-C8ujZ9i0.webp                      9.82 kB
.vercel/output/static/assets/dither.worker-DEdJgEjO.js               33.37 kB
.vercel/output/static/assets/turboslide_native_bg-CWMXbtlx.wasm     273.86 kB │ gzip: 109.97 kB
.vercel/output/static/assets/InterVariable-DiVDrmQJ.woff2           352.24 kB
.vercel/output/static/assets/InterVariable-Italic-FCBEiFp6.woff2    387.97 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-400-italic.woff2.mjs              58.59 kB │ gzip:    44.16 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-300-italic.woff2.mjs              58.70 kB │ gzip:    44.23 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-700-italic.woff2.mjs              59.28 kB │ gzip:    44.64 kB
.vercel/output/functions/__server.func/_ssr/Share-COCFrjc_.mjs                                  59.79 kB │ gzip:    13.84 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-500-italic.woff2.mjs              60.10 kB │ gzip:    45.24 kB
.vercel/output/functions/__server.func/_virtual/import-report.json.mjs                          60.61 kB │ gzip:     4.13 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-mono-600-italic.woff2.mjs              60.96 kB │ gzip:    45.95 kB
.vercel/output/functions/__server.func/_virtual/space-grotesk.woff2.mjs                         65.93 kB │ gzip:    49.66 kB
.vercel/output/functions/__server.func/_virtual/poppins-500.woff2.mjs                           68.08 kB │ gzip:    51.33 kB
.vercel/output/functions/__server.func/_virtual/poppins-700.woff2.mjs                           68.22 kB │ gzip:    51.44 kB
.vercel/output/functions/__server.func/_virtual/poppins-300.woff2.mjs                           68.67 kB │ gzip:    51.77 kB
.vercel/output/functions/__server.func/_virtual/poppins-600.woff2.mjs                           68.95 kB │ gzip:    51.98 kB
.vercel/output/functions/__server.func/_virtual/poppins-400.woff2.mjs                           69.01 kB │ gzip:    52.03 kB
.vercel/output/functions/__server.func/_virtual/manrope.woff2.mjs                               71.93 kB │ gzip:    54.19 kB
.vercel/output/functions/__server.func/_virtual/poppins-500-italic.woff2.mjs                    77.04 kB │ gzip:    58.06 kB
.vercel/output/functions/__server.func/_virtual/poppins-700-italic.woff2.mjs                    77.52 kB │ gzip:    58.43 kB
.vercel/output/functions/__server.func/_virtual/poppins-600-italic.woff2.mjs                    78.31 kB │ gzip:    59.01 kB
.vercel/output/functions/__server.func/_virtual/poppins-300-italic.woff2.mjs                    78.46 kB │ gzip:    59.13 kB
.vercel/output/functions/__server.func/_virtual/poppins-400-italic.woff2.mjs                    78.65 kB │ gzip:    59.27 kB
.vercel/output/functions/__server.func/_libs/ioredis__commands.mjs                              80.03 kB │ gzip:     9.65 kB
.vercel/output/functions/__server.func/_virtual/libre-baskerville-italic.woff2.mjs              82.42 kB │ gzip:    61.93 kB
.vercel/output/functions/__server.func/_ssr/logos-CWzljmtL.mjs                                  84.44 kB │ gzip:    25.87 kB
.vercel/output/functions/__server.func/_ssr/html-escape-BiqrpD2f.mjs                            85.19 kB │ gzip:    27.38 kB
.vercel/output/functions/__server.func/_virtual/libre-baskerville.woff2.mjs                     85.78 kB │ gzip:    64.54 kB
.vercel/output/functions/__server.func/_virtual/1.json.mjs                                      85.90 kB │ gzip:    14.89 kB
.vercel/output/functions/__server.func/_virtual/7.json.mjs                                      85.90 kB │ gzip:    14.89 kB
.vercel/output/functions/__server.func/_libs/postal-mime.mjs                                    91.89 kB │ gzip:    25.75 kB
.vercel/output/functions/__server.func/_virtual/geist.woff2.mjs                                 93.40 kB │ gzip:    70.37 kB
.vercel/output/functions/__server.func/_virtual/schibsted-grotesk.woff2.mjs                     93.77 kB │ gzip:    70.61 kB
.vercel/output/functions/__server.func/_virtual/geist-mono.woff2.mjs                            95.12 kB │ gzip:    71.68 kB
.vercel/output/functions/__server.func/_ssr/home-BzfwTXrM.mjs                                   95.22 kB │ gzip:    26.55 kB
.vercel/output/functions/__server.func/_virtual/jetbrains-mono.woff2.mjs                        95.91 kB │ gzip:    72.26 kB
.vercel/output/functions/__server.func/_virtual/oswald.woff2.mjs                                96.28 kB │ gzip:    72.50 kB
.vercel/output/functions/__server.func/_virtual/geist-italic.woff2.mjs                          97.70 kB │ gzip:    73.61 kB
.vercel/output/functions/__server.func/_virtual/schibsted-grotesk-italic.woff2.mjs             100.26 kB │ gzip:    75.49 kB
.vercel/output/functions/__server.func/_virtual/jetbrains-mono-italic.woff2.mjs                102.34 kB │ gzip:    77.13 kB
.vercel/output/functions/__server.func/_virtual/geist-mono-italic.woff2.mjs                    105.30 kB │ gzip:    79.35 kB
.vercel/output/functions/__server.func/_virtual/deck.json.mjs                                  106.23 kB │ gzip:    17.05 kB
.vercel/output/functions/__server.func/_virtual/deck3.json.mjs                                 106.24 kB │ gzip:    17.05 kB
.vercel/output/functions/__server.func/_virtual/lora.woff2.mjs                                 113.74 kB │ gzip:    85.53 kB
.vercel/output/functions/__server.func/_libs/ws.mjs                                            116.25 kB │ gzip:    24.24 kB
.vercel/output/functions/__server.func/_virtual/dm-sans.woff2.mjs                              118.60 kB │ gzip:    89.28 kB
.vercel/output/functions/__server.func/_virtual/instrument-sans.woff2.mjs                      119.02 kB │ gzip:    89.64 kB
.vercel/output/functions/__server.func/_virtual/pt-serif-700-italic.woff2.mjs                  121.88 kB │ gzip:    89.79 kB
.vercel/output/functions/__server.func/_virtual/lora-italic.woff2.mjs                          122.39 kB │ gzip:    92.00 kB
.vercel/output/functions/__server.func/_virtual/pt-serif-700.woff2.mjs                         122.75 kB │ gzip:    90.50 kB
.vercel/output/functions/__server.func/_virtual/instrument-sans-italic.woff2.mjs               126.71 kB │ gzip:    95.44 kB
.vercel/output/functions/__server.func/_ssr/run-BJ3libtt.mjs                                   129.43 kB │ gzip:    37.13 kB
.vercel/output/functions/__server.func/_ssr/Menu-CUAs4kg0.mjs                                  133.43 kB │ gzip:    34.54 kB
.vercel/output/functions/__server.func/_virtual/nunito.woff2.mjs                               134.91 kB │ gzip:   101.61 kB
.vercel/output/functions/__server.func/_virtual/pt-serif-400.woff2.mjs                         137.04 kB │ gzip:   101.52 kB
.vercel/output/functions/__server.func/_virtual/playfair-display-italic.woff2.mjs              139.15 kB │ gzip:   104.78 kB
.vercel/output/functions/__server.func/_ssr/templates-S1sDqPxp.mjs                             139.36 kB │ gzip:    35.71 kB
.vercel/output/functions/__server.func/_virtual/roboto-mono.woff2.mjs                          140.40 kB │ gzip:   105.77 kB
.vercel/output/functions/__server.func/_ssr/slide-CW9lDmUy.mjs                                 141.73 kB │ gzip:    40.94 kB
.vercel/output/functions/__server.func/_virtual/fira-code.woff2.mjs                            142.25 kB │ gzip:   107.16 kB
.vercel/output/functions/__server.func/_virtual/playfair-display.woff2.mjs                     142.28 kB │ gzip:   106.62 kB
.vercel/output/functions/__server.func/_virtual/pt-serif-400-italic.woff2.mjs                  146.73 kB │ gzip:   108.63 kB
.vercel/output/functions/__server.func/_virtual/nunito-italic.woff2.mjs                        147.81 kB │ gzip:   111.30 kB
.vercel/output/functions/__server.func/_libs/uncrypto+upstash__redis.mjs                       148.86 kB │ gzip:    26.20 kB
.vercel/output/functions/__server.func/_virtual/dm-sans-italic.woff2.mjs                       150.09 kB │ gzip:   113.00 kB
.vercel/output/functions/__server.func/_libs/pg.mjs                                            150.10 kB │ gzip:    34.50 kB
.vercel/output/functions/__server.func/_virtual/roboto-mono-italic.woff2.mjs                   151.36 kB │ gzip:   114.04 kB
.vercel/output/functions/__server.func/_virtual/work-sans-italic.woff2.mjs                     166.66 kB │ gzip:   124.01 kB
.vercel/output/functions/__server.func/_virtual/raleway.woff2.mjs                              172.84 kB │ gzip:   129.94 kB
.vercel/output/functions/__server.func/_virtual/work-sans.woff2.mjs                            175.09 kB │ gzip:   130.42 kB
.vercel/output/functions/__server.func/_virtual/raleway-italic.woff2.mjs                       183.37 kB │ gzip:   137.92 kB
.vercel/output/functions/__server.func/_virtual/source-sans-3-italic.woff2.mjs                 184.42 kB │ gzip:   138.89 kB
.vercel/output/functions/__server.func/_virtual/opener-prototemplate-dark.jpg.mjs              185.83 kB │ gzip:    37.00 kB
.vercel/output/functions/__server.func/_virtual/opener-prototemplate-light.jpg.mjs             185.92 kB │ gzip:    37.39 kB
.vercel/output/functions/__server.func/_ssr/blob-store-kt4FCsuy.mjs                            186.59 kB │ gzip:    52.07 kB
.vercel/output/functions/__server.func/_libs/zod.mjs                                           193.96 kB │ gzip:    42.38 kB
.vercel/output/functions/__server.func/_ssr/room-CytLRzHq.mjs                                  202.10 kB │ gzip:    58.34 kB
.vercel/output/functions/__server.func/_ssr/ids-CO7S0fa-.mjs                                   202.33 kB │ gzip:    44.13 kB
.vercel/output/functions/__server.func/_virtual/source-sans-3.woff2.mjs                        226.54 kB │ gzip:   170.59 kB
.vercel/output/functions/__server.func/_ssr/ssr.mjs                                            242.73 kB │ gzip:    57.97 kB
.vercel/output/functions/__server.func/_virtual/fraunces.woff2.mjs                             260.20 kB │ gzip:   196.01 kB
.vercel/output/functions/__server.func/_ssr/actions-rzK9ytDW.mjs                               262.88 kB │ gzip:    63.91 kB
.vercel/output/functions/__server.func/_libs/ioredis+[...].mjs                                 270.33 kB │ gzip:    59.47 kB
.vercel/output/functions/__server.func/_virtual/bricolage-grotesque.woff2.mjs                  273.72 kB │ gzip:   206.16 kB
.vercel/output/functions/__server.func/_virtual/lato-300.woff2.mjs                             276.96 kB │ gzip:   207.13 kB
.vercel/output/functions/__server.func/_virtual/lato-500.woff2.mjs                             277.69 kB │ gzip:   208.06 kB
.vercel/output/functions/__server.func/_virtual/lato-700.woff2.mjs                             282.43 kB │ gzip:   211.23 kB
.vercel/output/functions/__server.func/_virtual/lato-400.woff2.mjs                             282.79 kB │ gzip:   211.63 kB
.vercel/output/functions/__server.func/_virtual/lato-600.woff2.mjs                             284.87 kB │ gzip:   213.13 kB
.vercel/output/functions/__server.func/_virtual/newsreader.woff2.mjs                           286.85 kB │ gzip:   215.14 kB
.vercel/output/functions/__server.func/_virtual/montserrat.woff2.mjs                           288.02 kB │ gzip:   216.93 kB
.vercel/output/functions/__server.func/_virtual/lato-300-italic.woff2.mjs                      292.75 kB │ gzip:   219.27 kB
.vercel/output/functions/__server.func/_virtual/roboto.woff2.mjs                               296.87 kB │ gzip:   223.62 kB
.vercel/output/functions/__server.func/_virtual/lato-500-italic.woff2.mjs                      302.92 kB │ gzip:   227.02 kB
.vercel/output/functions/__server.func/_virtual/lato-600-italic.woff2.mjs                      304.52 kB │ gzip:   228.08 kB
.vercel/output/functions/__server.func/_virtual/lato-700-italic.woff2.mjs                      304.84 kB │ gzip:   228.47 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-sans.woff2.mjs                        307.14 kB │ gzip:   229.93 kB
.vercel/output/functions/__server.func/_virtual/montserrat-italic.woff2.mjs                    307.68 kB │ gzip:   231.71 kB
.vercel/output/functions/__server.func/_virtual/mood-earth-light.jpg.mjs                       309.67 kB │ gzip:   120.92 kB
.vercel/output/functions/__server.func/_virtual/mood-earth-dark.jpg.mjs                        309.87 kB │ gzip:   121.66 kB
.vercel/output/functions/__server.func/_virtual/lato-400-italic.woff2.mjs                      309.92 kB │ gzip:   232.10 kB
.vercel/output/functions/__server.func/_virtual/fraunces-italic.woff2.mjs                      314.52 kB │ gzip:   236.94 kB
.vercel/output/functions/__server.func/_virtual/newsreader-italic.woff2.mjs                    319.07 kB │ gzip:   239.54 kB
.vercel/output/functions/__server.func/_virtual/opener-closing-dark.jpg.mjs                    336.85 kB │ gzip:    31.95 kB
.vercel/output/functions/__server.func/_virtual/opener-closing-light.jpg.mjs                   336.95 kB │ gzip:    31.68 kB
.vercel/output/functions/__server.func/_virtual/roboto-italic.woff2.mjs                        341.32 kB │ gzip:   257.11 kB
.vercel/output/functions/__server.func/_virtual/ibm-plex-sans-italic.woff2.mjs                 350.30 kB │ gzip:   262.98 kB
.vercel/output/functions/__server.func/_virtual/open-sans.woff2.mjs                            373.67 kB │ gzip:   281.42 kB
.vercel/output/functions/__server.func/_ssr/report-F1imleCK.mjs                                374.88 kB │ gzip:    96.12 kB
.vercel/output/functions/__server.func/_virtual/eb-garamond-italic.woff2.mjs                   381.90 kB │ gzip:   287.50 kB
.vercel/output/functions/__server.func/_virtual/eb-garamond.woff2.mjs                          395.82 kB │ gzip:   297.57 kB
.vercel/output/functions/__server.func/_virtual/open-sans-italic.woff2.mjs                     418.50 kB │ gzip:   315.22 kB
.vercel/output/functions/__server.func/_ssr/server-PGNsHOhR.mjs                                441.90 kB │ gzip:   104.85 kB
.vercel/output/functions/__server.func/_virtual/GTInterText22-Regular.ttf.mjs                  456.12 kB │ gzip:   207.01 kB
.vercel/output/functions/__server.func/_virtual/Inter-Regular.ttf.mjs                          456.18 kB │ gzip:   204.63 kB
.vercel/output/functions/__server.func/_virtual/GTInterText18-Regular.ttf.mjs                  456.29 kB │ gzip:   207.19 kB
.vercel/output/functions/__server.func/_virtual/GTInterText26-Regular.ttf.mjs                  456.30 kB │ gzip:   206.76 kB
.vercel/output/functions/__server.func/_virtual/GTInterText14-Regular.ttf.mjs                  456.31 kB │ gzip:   204.66 kB
.vercel/output/functions/__server.func/_virtual/GTInterText15-Regular.ttf.mjs                  456.34 kB │ gzip:   206.82 kB
.vercel/output/functions/__server.func/_virtual/GTInterDisplay-Regular.ttf.mjs                 456.39 kB │ gzip:   208.13 kB
.vercel/output/functions/__server.func/_virtual/GTInterText24-Regular.ttf.mjs                  456.39 kB │ gzip:   206.84 kB
.vercel/output/functions/__server.func/_virtual/GTInterText20-Regular.ttf.mjs                  456.49 kB │ gzip:   207.32 kB
.vercel/output/functions/__server.func/_virtual/GTInterText26Medium-Regular.ttf.mjs            456.72 kB │ gzip:   209.26 kB
.vercel/output/functions/__server.func/_virtual/GTInterText22Medium-Regular.ttf.mjs            456.94 kB │ gzip:   209.49 kB
.vercel/output/functions/__server.func/_virtual/GTInterText24Medium-Regular.ttf.mjs            456.99 kB │ gzip:   209.50 kB
.vercel/output/functions/__server.func/_virtual/InterMedium-Regular.ttf.mjs                    457.04 kB │ gzip:   207.91 kB
.vercel/output/functions/__server.func/_virtual/GTInterText14Medium-Regular.ttf.mjs            457.17 kB │ gzip:   207.98 kB
.vercel/output/functions/__server.func/_virtual/GTInterText20Medium-Regular.ttf.mjs            457.21 kB │ gzip:   209.58 kB
.vercel/output/functions/__server.func/_virtual/GTInterText18Medium-Regular.ttf.mjs            457.25 kB │ gzip:   209.23 kB
.vercel/output/functions/__server.func/_virtual/GTInterText15Medium-Regular.ttf.mjs            457.27 kB │ gzip:   209.23 kB
.vercel/output/functions/__server.func/_virtual/Inter-Italic.ttf.mjs                           460.74 kB │ gzip:   212.49 kB
.vercel/output/functions/__server.func/_ssr/deck-CDP1v1aR.mjs                                  460.82 kB │ gzip:    74.20 kB
.vercel/output/functions/__server.func/_virtual/GTInterText14-Italic.ttf.mjs                   460.92 kB │ gzip:   212.39 kB
.vercel/output/functions/__server.func/_virtual/GTInterText15-Italic.ttf.mjs                   461.16 kB │ gzip:   214.62 kB
.vercel/output/functions/__server.func/_virtual/GTInterText26-Italic.ttf.mjs                   461.20 kB │ gzip:   215.01 kB
.vercel/output/functions/__server.func/_virtual/GTInterText18-Italic.ttf.mjs                   461.22 kB │ gzip:   214.93 kB
.vercel/output/functions/__server.func/_virtual/GTInterText20-Italic.ttf.mjs                   461.26 kB │ gzip:   215.41 kB
.vercel/output/functions/__server.func/_virtual/GTInterText22-Italic.ttf.mjs                   461.35 kB │ gzip:   215.39 kB
.vercel/output/functions/__server.func/_virtual/GTInterText24-Italic.ttf.mjs                   461.36 kB │ gzip:   214.92 kB
.vercel/output/functions/__server.func/_virtual/source-serif-4-italic.woff2.mjs                461.59 kB │ gzip:   347.65 kB
.vercel/output/functions/__server.func/_virtual/InterMedium-Italic.ttf.mjs                     461.59 kB │ gzip:   215.19 kB
.vercel/output/functions/__server.func/_virtual/GTInterDisplay-Italic.ttf.mjs                  461.70 kB │ gzip:   216.05 kB
.vercel/output/functions/__server.func/_virtual/GTInterText14Medium-Italic.ttf.mjs             461.77 kB │ gzip:   215.44 kB
.vercel/output/functions/__server.func/_virtual/GTInterText26Medium-Italic.ttf.mjs             461.84 kB │ gzip:   216.99 kB
.vercel/output/functions/__server.func/_virtual/GTInterText15Medium-Italic.ttf.mjs             461.94 kB │ gzip:   216.95 kB
.vercel/output/functions/__server.func/_virtual/GTInterText18Medium-Italic.ttf.mjs             461.94 kB │ gzip:   217.05 kB
.vercel/output/functions/__server.func/_virtual/GTInterText20Medium-Italic.ttf.mjs             462.02 kB │ gzip:   217.32 kB
.vercel/output/functions/__server.func/_virtual/GTInterText22Medium-Italic.ttf.mjs             462.04 kB │ gzip:   217.59 kB
.vercel/output/functions/__server.func/_virtual/GTInterText24Medium-Italic.ttf.mjs             462.14 kB │ gzip:   217.31 kB
.vercel/output/functions/__server.func/_libs/kysely.mjs                                        468.09 kB │ gzip:    75.40 kB
.vercel/output/functions/__server.func/_virtual/InterVariable.woff2.mjs                        469.95 kB │ gzip:   353.73 kB
